id;nazev_cz;nazev_en;trida_cz;cena;k_prohlidce
1384;Holub bělolící;Columba vitiensis griseogularis;Ptáci;18373;1
1328;Kur cejlonský;Ceylon junglefowl;Ptáci;49648;1
441;Makak magot;Barbary macaque;Savci;2567;1
621;Achatina žravá;Giant African snail;Bezobratlí;19316;1
1412;Želva hvězdnatá; ;Plazi;11678;1
118;Čírka obecná;Teal;Ptáci;5909;1
520;Ještěrkovec velký;Round-nosed plated lizard;Plazi;3210;1
913;Čichavec perleťový;Pearl gourami;Ryby;19866;0
277;Lemur kata;Ring-tailed lemur;Savci;1007;1
1176;Kladivouš africký;Hamerkop;Ptáci;13150;1
1202;Papoušek nádherný;Superb parrot;Ptáci;37044;1
1411;Kačka strakatá; ;Ptáci;29991;1
505;Vlk eurasijský;Eurasian wolf;Savci;10459;1
570;Jeřáb mandžuský;Red-crowned crane;Ptáci;15923;1
105;Plameňák kubánský;Carribean flamingo;Ptáci;15973;1
1276;Dudkovec stromový;Green woodhoopoe;Ptáci;2502;1
405;Kozorožec kavkazský;Caucasian ibex;Savci;30743;1
724;Vejcožrout rezavý;Rufous egg-eater;Plazi;44377;1
800;Husa domácí; ;Ptáci;14132;1
1101;Gaviál indický;Indian gharial;Plazi;27149;1
878;Kaloň egyptský;Egyptian fruit bat;Savci;26684;1
652;Voduška červená;Southern lechwe;Savci;2096;0
252;Majna Rothschildova;Bali starling;Ptáci;44184;1
165;Bažant palawanský;Palawan peacock-pheasant;Ptáci;1849;1
1191;Lori vlnkovaný;Mindanao lorikeet;Ptáci;11601;1
1417;Rosnice šalamounská; ;Obojživelníci;22303;1
1105;Leguánek modravý;Baja blue rock lizard;Plazi;38951;1
1289;Timálie rudolící;Scarlet-faced liocichla;Ptáci;15537;1
643;Klokan parma;Parma wallaby;Savci;36735;1
1192;Kystráček indonéský;Helmeted friarbird;Ptáci;49230;1
320;Pes pralesní;Bush dog;Savci;49071;1
1057;Kaloň rodriguezský;Rodrigues fruit bat;Savci;2446;1
581;Tana severní;Northern tree-shrew;Savci;48791;1
741;Kočka rybářská;Fishing cat;Savci;20032;1
8;Pakobylka okřídlená;Pink-winged stick insect;Bezobratlí;49762;1
1374;Gekon létavý;Kuhl's flying gecko;Plazi;37051;1
1419;Bažant paví; ;Ptáci;9959;1
455;Sob karelský;Finnish forest reindeer;Savci;8859;1
175;Jeřáb bělošíjí;White-naped crane;Ptáci;14689;1
345;Křeček velký;Giant jumping rat;Savci;25169;1
1297;Špaček růžový;Rosy starling;Ptáci;31334;1
1376;Leguán pustinný;Desert iguana;Plazi;4172;1
746;Kotul veverovitý;Common squirrel monkey;Savci;42771;1
721;Bičovec pestrý;Whip spider;Bezobratlí;41806;1
1273;Hoko přilbový;Northern helmeted curassow;Ptáci;34838;1
967;Parmička žraločí;Bala shark;Ryby;2558;0
770;Bičovka stromová;Oriental whip snake;Plazi;24007;1
1183;Sojkovec rezavokřídlý;Chestnut-winged laughingthrush;Ptáci;36047;1
483;Zákeřnice mombo;Assassin bug;Bezobratlí;31339;1
960;Parmička pruhoocasá;Spanner barb;Ryby;31764;0
571;Puštík brýlatý;Spectacled owl;Ptáci;11428;1
1241;Sojkovec modrotemenný;Blue-crowned laughingthrush;Ptáci;48750;1
163;Páv korunkatý;Indian peacock;Ptáci;46068;1
1393;Lori sumbawský;Forsten's lorikeet;Ptáci;10450;1
7;Šváb syčivý;Madagascar giant cockroach ;Bezobratlí;39466;1
590;Klokánek králíkovitý;Brush-tailed rat-kangaroo;Savci;19234;1
690;Noháč africký;Springhare;Savci;12863;1
716;Mabuja perleťová;Rainbow skink;Plazi;6672;1
1021;Čejka žlutonohá;African wattled lapwing;Ptáci;32089;0
336;Lev indický;Asiatic lion;Savci;25598;1
1174;Jespák bojovný;Ruff;Ptáci;13817;1
93;Čáp černý;Black stork;Ptáci;38843;1
56;Scink šalomounský;Solomon Islands skink;Plazi;19968;1
1334;Tabon lesní;Australian brushturkey;Ptáci;20180;1
387;Velbloud dvouhrbý;Bactrian camel;Savci;46334;1
1144;Ovce tlustorohá;Bighorn sheep;Savci;24665;1
